ID_Tiempo,Año,Trimestre,Mes,Día,Fecha
496,2023,2,5,11,11/05/2023
497,2023,2,5,12,12/05/2023
498,2023,2,5,13,13/05/2023
499,2023,2,5,14,14/05/2023
500,2023,2,5,15,15/05/2023
501,2023,2,5,16,16/05/2023
502,2023,2,5,17,17/05/2023
503,2023,2,5,18,18/05/2023
504,2023,2,5,19,19/05/2023
505,2023,2,5,20,20/05/2023
506,2023,2,5,21,21/05/2023
507,2023,2,5,22,22/05/2023
508,2023,2,5,23,23/05/2023
509,2023,2,5,24,24/05/2023
510,2023,2,5,25,25/05/2023
511,2023,2,5,26,26/05/2023
512,2023,2,5,27,27/05/2023
513,2023,2,5,28,28/05/2023
514,2023,2,5,29,29/05/2023
515,2023,2,5,30,30/05/2023
516,2023,2,5,31,31/05/2023
517,2023,2,6,1,01/06/2023
518,2023,2,6,2,02/06/2023
519,2023,2,6,3,03/06/2023
520,2023,2,6,4,04/06/2023
521,2023,2,6,5,05/06/2023
522,2023,2,6,6,06/06/2023
523,2023,2,6,7,07/06/2023
524,2023,2,6,8,08/06/2023
525,2023,2,6,9,09/06/2023
526,2023,2,6,10,10/06/2023
527,2023,2,6,11,11/06/2023
528,2023,2,6,12,12/06/2023
529,2023,2,6,13,13/06/2023
530,2023,2,6,14,14/06/2023
531,2023,2,6,15,15/06/2023
532,2023,2,6,16,16/06/2023
533,2023,2,6,17,17/06/2023
534,2023,2,6,18,18/06/2023
535,2023,2,6,19,19/06/2023
536,2023,2,6,20,20/06/2023
537,2023,2,6,21,21/06/2023
538,2023,2,6,22,22/06/2023
539,2023,2,6,23,23/06/2023
540,2023,2,6,24,24/06/2023
541,2023,2,6,25,25/06/2023
542,2023,2,6,26,26/06/2023
543,2023,2,6,27,27/06/2023
544,2023,2,6,28,28/06/2023
545,2023,2,6,29,29/06/2023
546,2023,2,6,30,30/06/2023
547,2023,3,7,1,01/07/2023
548,2023,3,7,2,02/07/2023
549,2023,3,7,3,03/07/2023
550,2023,3,7,4,04/07/2023
551,2023,3,7,5,05/07/2023
552,2023,3,7,6,06/07/2023
553,2023,3,7,7,07/07/2023
554,2023,3,7,8,08/07/2023
555,2023,3,7,9,09/07/2023
556,2023,3,7,10,10/07/2023
557,2023,3,7,11,11/07/2023
558,2023,3,7,12,12/07/2023
559,2023,3,7,13,13/07/2023
560,2023,3,7,14,14/07/2023
561,2023,3,7,15,15/07/2023
562,2023,3,7,16,16/07/2023
563,2023,3,7,17,17/07/2023
564,2023,3,7,18,18/07/2023
565,2023,3,7,19,19/07/2023
566,2023,3,7,20,20/07/2023
567,2023,3,7,21,21/07/2023
568,2023,3,7,22,22/07/2023
569,2023,3,7,23,23/07/2023
570,2023,3,7,24,24/07/2023
571,2023,3,7,25,25/07/2023
572,2023,3,7,26,26/07/2023
573,2023,3,7,27,27/07/2023
574,2023,3,7,28,28/07/2023
575,2023,3,7,29,29/07/2023
576,2023,3,7,30,30/07/2023
577,2023,3,7,31,31/07/2023
578,2023,3,8,1,01/08/2023
579,2023,3,8,2,02/08/2023
580,2023,3,8,3,03/08/2023
581,2023,3,8,4,04/08/2023
582,2023,3,8,5,05/08/2023
583,2023,3,8,6,06/08/2023
584,2023,3,8,7,07/08/2023
585,2023,3,8,8,08/08/2023
586,2023,3,8,9,09/08/2023
587,2023,3,8,10,10/08/2023
588,2023,3,8,11,11/08/2023
589,2023,3,8,12,12/08/2023
590,2023,3,8,13,13/08/2023
591,2023,3,8,14,14/08/2023
592,2023,3,8,15,15/08/2023
593,2023,3,8,16,16/08/2023
594,2023,3,8,17,17/08/2023
595,2023,3,8,18,18/08/2023
596,2023,3,8,19,19/08/2023
597,2023,3,8,20,20/08/2023
598,2023,3,8,21,21/08/2023
599,2023,3,8,22,22/08/2023
600,2023,3,8,23,23/08/2023
601,2023,3,8,24,24/08/2023
602,2023,3,8,25,25/08/2023
603,2023,3,8,26,26/08/2023
604,2023,3,8,27,27/08/2023
605,2023,3,8,28,28/08/2023
606,2023,3,8,29,29/08/2023
607,2023,3,8,30,30/08/2023
608,2023,3,8,31,31/08/2023
609,2023,3,9,1,01/09/2023
610,2023,3,9,2,02/09/2023
611,2023,3,9,3,03/09/2023
612,2023,3,9,4,04/09/2023
613,2023,3,9,5,05/09/2023
614,2023,3,9,6,06/09/2023
615,2023,3,9,7,07/09/2023
616,2023,3,9,8,08/09/2023
617,2023,3,9,9,09/09/2023
618,2023,3,9,10,10/09/2023
619,2023,3,9,11,11/09/2023
620,2023,3,9,12,12/09/2023
621,2023,3,9,13,13/09/2023
622,2023,3,9,14,14/09/2023
623,2023,3,9,15,15/09/2023
624,2023,3,9,16,16/09/2023
625,2023,3,9,17,17/09/2023
626,2023,3,9,18,18/09/2023
627,2023,3,9,19,19/09/2023
628,2023,3,9,20,20/09/2023
629,2023,3,9,21,21/09/2023
630,2023,3,9,22,22/09/2023
631,2023,3,9,23,23/09/2023
632,2023,3,9,24,24/09/2023
633,2023,3,9,25,25/09/2023
634,2023,3,9,26,26/09/2023
635,2023,3,9,27,27/09/2023
636,2023,3,9,28,28/09/2023
637,2023,3,9,29,29/09/2023
638,2023,3,9,30,30/09/2023
639,2023,4,10,1,01/10/2023
640,2023,4,10,2,02/10/2023
641,2023,4,10,3,03/10/2023
642,2023,4,10,4,04/10/2023
643,2023,4,10,5,05/10/2023
644,2023,4,10,6,06/10/2023
645,2023,4,10,7,07/10/2023
646,2023,4,10,8,08/10/2023
647,2023,4,10,9,09/10/2023
648,2023,4,10,10,10/10/2023
649,2023,4,10,11,11/10/2023
650,2023,4,10,12,12/10/2023
651,2023,4,10,13,13/10/2023
652,2023,4,10,14,14/10/2023
653,2023,4,10,15,15/10/2023
654,2023,4,10,16,16/10/2023
655,2023,4,10,17,17/10/2023
656,2023,4,10,18,18/10/2023
657,2023,4,10,19,19/10/2023
658,2023,4,10,20,20/10/2023
659,2023,4,10,21,21/10/2023
660,2023,4,10,22,22/10/2023
661,2023,4,10,23,23/10/2023
662,2023,4,10,24,24/10/2023
663,2023,4,10,25,25/10/2023
664,2023,4,10,26,26/10/2023
665,2023,4,10,27,27/10/2023
666,2023,4,10,28,28/10/2023
667,2023,4,10,29,29/10/2023
668,2023,4,10,30,30/10/2023
669,2023,4,10,31,31/10/2023
670,2023,4,11,1,01/11/2023
671,2023,4,11,2,02/11/2023
672,2023,4,11,3,03/11/2023
673,2023,4,11,4,04/11/2023
674,2023,4,11,5,05/11/2023
675,2023,4,11,6,06/11/2023
676,2023,4,11,7,07/11/2023
677,2023,4,11,8,08/11/2023
678,2023,4,11,9,09/11/2023
679,2023,4,11,10,10/11/2023
680,2023,4,11,11,11/11/2023
681,2023,4,11,12,12/11/2023
682,2023,4,11,13,13/11/2023
683,2023,4,11,14,14/11/2023
684,2023,4,11,15,15/11/2023
685,2023,4,11,16,16/11/2023
686,2023,4,11,17,17/11/2023
687,2023,4,11,18,18/11/2023
688,2023,4,11,19,19/11/2023
689,2023,4,11,20,20/11/2023
690,2023,4,11,21,21/11/2023
691,2023,4,11,22,22/11/2023
692,2023,4,11,23,23/11/2023
693,2023,4,11,24,24/11/2023
694,2023,4,11,25,25/11/2023
695,2023,4,11,26,26/11/2023
696,2023,4,11,27,27/11/2023
697,2023,4,11,28,28/11/2023
698,2023,4,11,29,29/11/2023
699,2023,4,11,30,30/11/2023
700,2023,4,12,1,01/12/2023
701,2023,4,12,2,02/12/2023
702,2023,4,12,3,03/12/2023
703,2023,4,12,4,04/12/2023
704,2023,4,12,5,05/12/2023
705,2023,4,12,6,06/12/2023
706,2023,4,12,7,07/12/2023
707,2023,4,12,8,08/12/2023
708,2023,4,12,9,09/12/2023
709,2023,4,12,10,10/12/2023
710,2023,4,12,11,11/12/2023
711,2023,4,12,12,12/12/2023
712,2023,4,12,13,13/12/2023
713,2023,4,12,14,14/12/2023
714,2023,4,12,15,15/12/2023
715,2023,4,12,16,16/12/2023
716,2023,4,12,17,17/12/2023
717,2023,4,12,18,18/12/2023
718,2023,4,12,19,19/12/2023
719,2023,4,12,20,20/12/2023
720,2023,4,12,21,21/12/2023
721,2023,4,12,22,22/12/2023
722,2023,4,12,23,23/12/2023
723,2023,4,12,24,24/12/2023
724,2023,4,12,25,25/12/2023
725,2023,4,12,26,26/12/2023
726,2023,4,12,27,27/12/2023
727,2023,4,12,28,28/12/2023
728,2023,4,12,29,29/12/2023
729,2023,4,12,30,30/12/2023
730,2023,4,12,31,31/12/2023
731,2024,1,1,1,01/01/2024
732,2024,1,1,2,02/01/2024
733,2024,1,1,3,03/01/2024
734,2024,1,1,4,04/01/2024
735,2024,1,1,5,05/01/2024
736,2024,1,1,6,06/01/2024
737,2024,1,1,7,07/01/2024
738,2024,1,1,8,08/01/2024
739,2024,1,1,9,09/01/2024
740,2024,1,1,10,10/01/2024
741,2024,1,1,11,11/01/2024
742,2024,1,1,12,12/01/2024
743,2024,1,1,13,13/01/2024
744,2024,1,1,14,14/01/2024
745,2024,1,1,15,15/01/2024
746,2024,1,1,16,16/01/2024
747,2024,1,1,17,17/01/2024
748,2024,1,1,18,18/01/2024
749,2024,1,1,19,19/01/2024
750,2024,1,1,20,20/01/2024
751,2024,1,1,21,21/01/2024
752,2024,1,1,22,22/01/2024
753,2024,1,1,23,23/01/2024
754,2024,1,1,24,24/01/2024
755,2024,1,1,25,25/01/2024
756,2024,1,1,26,26/01/2024
757,2024,1,1,27,27/01/2024
758,2024,1,1,28,28/01/2024
759,2024,1,1,29,29/01/2024
760,2024,1,1,30,30/01/2024
761,2024,1,1,31,31/01/2024
762,2024,1,2,1,01/02/2024
763,2024,1,2,2,02/02/2024
764,2024,1,2,3,03/02/2024
765,2024,1,2,4,04/02/2024
766,2024,1,2,5,05/02/2024
767,2024,1,2,6,06/02/2024
768,2024,1,2,7,07/02/2024
769,2024,1,2,8,08/02/2024
770,2024,1,2,9,09/02/2024
771,2024,1,2,10,10/02/2024
772,2024,1,2,11,11/02/2024
773,2024,1,2,12,12/02/2024
774,2024,1,2,13,13/02/2024
775,2024,1,2,14,14/02/2024
776,2024,1,2,15,15/02/2024
777,2024,1,2,16,16/02/2024
778,2024,1,2,17,17/02/2024
779,2024,1,2,18,18/02/2024
780,2024,1,2,19,19/02/2024
781,2024,1,2,20,20/02/2024
782,2024,1,2,21,21/02/2024
783,2024,1,2,22,22/02/2024
784,2024,1,2,23,23/02/2024
785,2024,1,2,24,24/02/2024
786,2024,1,2,25,25/02/2024
787,2024,1,2,26,26/02/2024
788,2024,1,2,27,27/02/2024
789,2024,1,2,28,28/02/2024
790,2024,1,2,29,29/02/2024
791,2024,1,3,1,01/03/2024
792,2024,1,3,2,02/03/2024
793,2024,1,3,3,03/03/2024
794,2024,1,3,4,04/03/2024
795,2024,1,3,5,05/03/2024
796,2024,1,3,6,06/03/2024
797,2024,1,3,7,07/03/2024
798,2024,1,3,8,08/03/2024
799,2024,1,3,9,09/03/2024
800,2024,1,3,10,10/03/2024
801,2024,1,3,11,11/03/2024
802,2024,1,3,12,12/03/2024
803,2024,1,3,13,13/03/2024
804,2024,1,3,14,14/03/2024
805,2024,1,3,15,15/03/2024
806,2024,1,3,16,16/03/2024
807,2024,1,3,17,17/03/2024
808,2024,1,3,18,18/03/2024
809,2024,1,3,19,19/03/2024
810,2024,1,3,20,20/03/2024
811,2024,1,3,21,21/03/2024
812,2024,1,3,22,22/03/2024
813,2024,1,3,23,23/03/2024
814,2024,1,3,24,24/03/2024
815,2024,1,3,25,25/03/2024
816,2024,1,3,26,26/03/2024
817,2024,1,3,27,27/03/2024
818,2024,1,3,28,28/03/2024
819,2024,1,3,29,29/03/2024
820,2024,1,3,30,30/03/2024
821,2024,1,3,31,31/03/2024
822,2024,2,4,1,01/04/2024
823,2024,2,4,2,02/04/2024
824,2024,2,4,3,03/04/2024
825,2024,2,4,4,04/04/2024
826,2024,2,4,5,05/04/2024
827,2024,2,4,6,06/04/2024
828,2024,2,4,7,07/04/2024
829,2024,2,4,8,08/04/2024
830,2024,2,4,9,09/04/2024
831,2024,2,4,10,10/04/2024
832,2024,2,4,11,11/04/2024
833,2024,2,4,12,12/04/2024
834,2024,2,4,13,13/04/2024
835,2024,2,4,14,14/04/2024
836,2024,2,4,15,15/04/2024
837,2024,2,4,16,16/04/2024
838,2024,2,4,17,17/04/2024
839,2024,2,4,18,18/04/2024
840,2024,2,4,19,19/04/2024
841,2024,2,4,20,20/04/2024
842,2024,2,4,21,21/04/2024
843,2024,2,4,22,22/04/2024
844,2024,2,4,23,23/04/2024
845,2024,2,4,24,24/04/2024
846,2024,2,4,25,25/04/2024
847,2024,2,4,26,26/04/2024
848,2024,2,4,27,27/04/2024
849,2024,2,4,28,28/04/2024
850,2024,2,4,29,29/04/2024
851,2024,2,4,30,30/04/2024
852,2024,2,5,1,01/05/2024
853,2024,2,5,2,02/05/2024
854,2024,2,5,3,03/05/2024
855,2024,2,5,4,04/05/2024
856,2024,2,5,5,05/05/2024
857,2024,2,5,6,06/05/2024
858,2024,2,5,7,07/05/2024
859,2024,2,5,8,08/05/2024
860,2024,2,5,9,09/05/2024
861,2024,2,5,10,10/05/2024
862,2024,2,5,11,11/05/2024
863,2024,2,5,12,12/05/2024
864,2024,2,5,13,13/05/2024
865,2024,2,5,14,14/05/2024
866,2024,2,5,15,15/05/2024
867,2024,2,5,16,16/05/2024
868,2024,2,5,17,17/05/2024
869,2024,2,5,18,18/05/2024
870,2024,2,5,19,19/05/2024
871,2024,2,5,20,20/05/2024
872,2024,2,5,21,21/05/2024
873,2024,2,5,22,22/05/2024
874,2024,2,5,23,23/05/2024
875,2024,2,5,24,24/05/2024
876,2024,2,5,25,25/05/2024
877,2024,2,5,26,26/05/2024
878,2024,2,5,27,27/05/2024
879,2024,2,5,28,28/05/2024
880,2024,2,5,29,29/05/2024
881,2024,2,5,30,30/05/2024
882,2024,2,5,31,31/05/2024
883,2024,2,6,1,01/06/2024
884,2024,2,6,2,02/06/2024
885,2024,2,6,3,03/06/2024
886,2024,2,6,4,04/06/2024
887,2024,2,6,5,05/06/2024
888,2024,2,6,6,06/06/2024
889,2024,2,6,7,07/06/2024
890,2024,2,6,8,08/06/2024
891,2024,2,6,9,09/06/2024
892,2024,2,6,10,10/06/2024
893,2024,2,6,11,11/06/2024
894,2024,2,6,12,12/06/2024
895,2024,2,6,13,13/06/2024
896,2024,2,6,14,14/06/2024
897,2024,2,6,15,15/06/2024
898,2024,2,6,16,16/06/2024
899,2024,2,6,17,17/06/2024
900,2024,2,6,18,18/06/2024
901,2024,2,6,19,19/06/2024
902,2024,2,6,20,20/06/2024
903,2024,2,6,21,21/06/2024
904,2024,2,6,22,22/06/2024
905,2024,2,6,23,23/06/2024
906,2024,2,6,24,24/06/2024
907,2024,2,6,25,25/06/2024
908,2024,2,6,26,26/06/2024
909,2024,2,6,27,27/06/2024
910,2024,2,6,28,28/06/2024
911,2024,2,6,29,29/06/2024
912,2024,2,6,30,30/06/2024
913,2024,3,7,1,01/07/2024
914,2024,3,7,2,02/07/2024
915,2024,3,7,3,03/07/2024
916,2024,3,7,4,04/07/2024
917,2024,3,7,5,05/07/2024
918,2024,3,7,6,06/07/2024
919,2024,3,7,7,07/07/2024
920,2024,3,7,8,08/07/2024
921,2024,3,7,9,09/07/2024
922,2024,3,7,10,10/07/2024
923,2024,3,7,11,11/07/2024
924,2024,3,7,12,12/07/2024
925,2024,3,7,13,13/07/2024
926,2024,3,7,14,14/07/2024
927,2024,3,7,15,15/07/2024
928,2024,3,7,16,16/07/2024
929,2024,3,7,17,17/07/2024
930,2024,3,7,18,18/07/2024
931,2024,3,7,19,19/07/2024
932,2024,3,7,20,20/07/2024
933,2024,3,7,21,21/07/2024
934,2024,3,7,22,22/07/2024
935,2024,3,7,23,23/07/2024
936,2024,3,7,24,24/07/2024
937,2024,3,7,25,25/07/2024
938,2024,3,7,26,26/07/2024
939,2024,3,7,27,27/07/2024
940,2024,3,7,28,28/07/2024
941,2024,3,7,29,29/07/2024
942,2024,3,7,30,30/07/2024
943,2024,3,7,31,31/07/2024
944,2024,3,8,1,01/08/2024
945,2024,3,8,2,02/08/2024
946,2024,3,8,3,03/08/2024
947,2024,3,8,4,04/08/2024
948,2024,3,8,5,05/08/2024
949,2024,3,8,6,06/08/2024
950,2024,3,8,7,07/08/2024
951,2024,3,8,8,08/08/2024
952,2024,3,8,9,09/08/2024
953,2024,3,8,10,10/08/2024
954,2024,3,8,11,11/08/2024
955,2024,3,8,12,12/08/2024
956,2024,3,8,13,13/08/2024
957,2024,3,8,14,14/08/2024
958,2024,3,8,15,15/08/2024
959,2024,3,8,16,16/08/2024
960,2024,3,8,17,17/08/2024
961,2024,3,8,18,18/08/2024
962,2024,3,8,19,19/08/2024
963,2024,3,8,20,20/08/2024
964,2024,3,8,21,21/08/2024
965,2024,3,8,22,22/08/2024
966,2024,3,8,23,23/08/2024
967,2024,3,8,24,24/08/2024
968,2024,3,8,25,25/08/2024
969,2024,3,8,26,26/08/2024
970,2024,3,8,27,27/08/2024
971,2024,3,8,28,28/08/2024
972,2024,3,8,29,29/08/2024
973,2024,3,8,30,30/08/2024
974,2024,3,8,31,31/08/2024
975,2024,3,9,1,01/09/2024
976,2024,3,9,2,02/09/2024
977,2024,3,9,3,03/09/2024
978,2024,3,9,4,04/09/2024
979,2024,3,9,5,05/09/2024
980,2024,3,9,6,06/09/2024
981,2024,3,9,7,07/09/2024
982,2024,3,9,8,08/09/2024
983,2024,3,9,9,09/09/2024
984,2024,3,9,10,10/09/2024
985,2024,3,9,11,11/09/2024
986,2024,3,9,12,12/09/2024
987,2024,3,9,13,13/09/2024
