ID_Tiempo,Año,Trimestre,Mes,Día,Fecha
988,2024,3,9,14,14/09/2024
989,2024,3,9,15,15/09/2024
990,2024,3,9,16,16/09/2024
991,2024,3,9,17,17/09/2024
992,2024,3,9,18,18/09/2024
993,2024,3,9,19,19/09/2024
994,2024,3,9,20,20/09/2024
995,2024,3,9,21,21/09/2024
996,2024,3,9,22,22/09/2024
997,2024,3,9,23,23/09/2024
998,2024,3,9,24,24/09/2024
999,2024,3,9,25,25/09/2024
1000,2024,3,9,26,26/09/2024
1001,2024,3,9,27,27/09/2024
1002,2024,3,9,28,28/09/2024
1003,2024,3,9,29,29/09/2024
1004,2024,3,9,30,30/09/2024
1005,2024,4,10,1,01/10/2024
1006,2024,4,10,2,02/10/2024
1007,2024,4,10,3,03/10/2024
1008,2024,4,10,4,04/10/2024
1009,2024,4,10,5,05/10/2024
1010,2024,4,10,6,06/10/2024
1011,2024,4,10,7,07/10/2024
1012,2024,4,10,8,08/10/2024
1013,2024,4,10,9,09/10/2024
1014,2024,4,10,10,10/10/2024
1015,2024,4,10,11,11/10/2024
1016,2024,4,10,12,12/10/2024
1017,2024,4,10,13,13/10/2024
1018,2024,4,10,14,14/10/2024
1019,2024,4,10,15,15/10/2024
1020,2024,4,10,16,16/10/2024
1021,2024,4,10,17,17/10/2024
1022,2024,4,10,18,18/10/2024
1023,2024,4,10,19,19/10/2024
1024,2024,4,10,20,20/10/2024
1025,2024,4,10,21,21/10/2024
1026,2024,4,10,22,22/10/2024
1027,2024,4,10,23,23/10/2024
1028,2024,4,10,24,24/10/2024
1029,2024,4,10,25,25/10/2024
1030,2024,4,10,26,26/10/2024
1031,2024,4,10,27,27/10/2024
1032,2024,4,10,28,28/10/2024
1033,2024,4,10,29,29/10/2024
1034,2024,4,10,30,30/10/2024
1035,2024,4,10,31,31/10/2024
1036,2024,4,11,1,01/11/2024
1037,2024,4,11,2,02/11/2024
1038,2024,4,11,3,03/11/2024
1039,2024,4,11,4,04/11/2024
1040,2024,4,11,5,05/11/2024
1041,2024,4,11,6,06/11/2024
1042,2024,4,11,7,07/11/2024
1043,2024,4,11,8,08/11/2024
1044,2024,4,11,9,09/11/2024
1045,2024,4,11,10,10/11/2024
1046,2024,4,11,11,11/11/2024
1047,2024,4,11,12,12/11/2024
1048,2024,4,11,13,13/11/2024
1049,2024,4,11,14,14/11/2024
1050,2024,4,11,15,15/11/2024
1051,2024,4,11,16,16/11/2024
1052,2024,4,11,17,17/11/2024
1053,2024,4,11,18,18/11/2024
1054,2024,4,11,19,19/11/2024
1055,2024,4,11,20,20/11/2024
1056,2024,4,11,21,21/11/2024
1057,2024,4,11,22,22/11/2024
1058,2024,4,11,23,23/11/2024
1059,2024,4,11,24,24/11/2024
1060,2024,4,11,25,25/11/2024
1061,2024,4,11,26,26/11/2024
1062,2024,4,11,27,27/11/2024
1063,2024,4,11,28,28/11/2024
1064,2024,4,11,29,29/11/2024
1065,2024,4,11,30,30/11/2024
1066,2024,4,12,1,01/12/2024
1067,2024,4,12,2,02/12/2024
1068,2024,4,12,3,03/12/2024
1069,2024,4,12,4,04/12/2024
1070,2024,4,12,5,05/12/2024
1071,2024,4,12,6,06/12/2024
1072,2024,4,12,7,07/12/2024
1073,2024,4,12,8,08/12/2024
1074,2024,4,12,9,09/12/2024
1075,2024,4,12,10,10/12/2024
1076,2024,4,12,11,11/12/2024
1077,2024,4,12,12,12/12/2024
1078,2024,4,12,13,13/12/2024
1079,2024,4,12,14,14/12/2024
1080,2024,4,12,15,15/12/2024
1081,2024,4,12,16,16/12/2024
1082,2024,4,12,17,17/12/2024
1083,2024,4,12,18,18/12/2024
1084,2024,4,12,19,19/12/2024
1085,2024,4,12,20,20/12/2024
1086,2024,4,12,21,21/12/2024
1087,2024,4,12,22,22/12/2024
1088,2024,4,12,23,23/12/2024
1089,2024,4,12,24,24/12/2024
1090,2024,4,12,25,25/12/2024
1091,2024,4,12,26,26/12/2024
1092,2024,4,12,27,27/12/2024
1093,2024,4,12,28,28/12/2024
1094,2024,4,12,29,29/12/2024
1095,2024,4,12,30,30/12/2024
1096,2024,4,12,31,31/12/2024
1097,2025,1,1,1,01/01/2025
1098,2025,1,1,2,02/01/2025
1099,2025,1,1,3,03/01/2025
1100,2025,1,1,4,04/01/2025
1101,2025,1,1,5,05/01/2025
1102,2025,1,1,6,06/01/2025
1103,2025,1,1,7,07/01/2025
1104,2025,1,1,8,08/01/2025
1105,2025,1,1,9,09/01/2025
1106,2025,1,1,10,10/01/2025
1107,2025,1,1,11,11/01/2025
1108,2025,1,1,12,12/01/2025
1109,2025,1,1,13,13/01/2025
1110,2025,1,1,14,14/01/2025
1111,2025,1,1,15,15/01/2025
1112,2025,1,1,16,16/01/2025
1113,2025,1,1,17,17/01/2025
1114,2025,1,1,18,18/01/2025
1115,2025,1,1,19,19/01/2025
1116,2025,1,1,20,20/01/2025
1117,2025,1,1,21,21/01/2025
1118,2025,1,1,22,22/01/2025
1119,2025,1,1,23,23/01/2025
1120,2025,1,1,24,24/01/2025
1121,2025,1,1,25,25/01/2025
1122,2025,1,1,26,26/01/2025
1123,2025,1,1,27,27/01/2025
1124,2025,1,1,28,28/01/2025
1125,2025,1,1,29,29/01/2025
1126,2025,1,1,30,30/01/2025
1127,2025,1,1,31,31/01/2025
1128,2025,1,2,1,01/02/2025
1129,2025,1,2,2,02/02/2025
1130,2025,1,2,3,03/02/2025
1131,2025,1,2,4,04/02/2025
1132,2025,1,2,5,05/02/2025
1133,2025,1,2,6,06/02/2025
1134,2025,1,2,7,07/02/2025
1135,2025,1,2,8,08/02/2025
1136,2025,1,2,9,09/02/2025
1137,2025,1,2,10,10/02/2025
1138,2025,1,2,11,11/02/2025
1139,2025,1,2,12,12/02/2025
1140,2025,1,2,13,13/02/2025
1141,2025,1,2,14,14/02/2025
1142,2025,1,2,15,15/02/2025
1143,2025,1,2,16,16/02/2025
1144,2025,1,2,17,17/02/2025
1145,2025,1,2,18,18/02/2025
1146,2025,1,2,19,19/02/2025
1147,2025,1,2,20,20/02/2025
1148,2025,1,2,21,21/02/2025
1149,2025,1,2,22,22/02/2025
1150,2025,1,2,23,23/02/2025
1151,2025,1,2,24,24/02/2025
1152,2025,1,2,25,25/02/2025
1153,2025,1,2,26,26/02/2025
1154,2025,1,2,27,27/02/2025
1155,2025,1,2,28,28/02/2025
1156,2025,1,3,1,01/03/2025
1157,2025,1,3,2,02/03/2025
1158,2025,1,3,3,03/03/2025
1159,2025,1,3,4,04/03/2025
1160,2025,1,3,5,05/03/2025
1161,2025,1,3,6,06/03/2025
1162,2025,1,3,7,07/03/2025
1163,2025,1,3,8,08/03/2025
1164,2025,1,3,9,09/03/2025
1165,2025,1,3,10,10/03/2025
1166,2025,1,3,11,11/03/2025
1167,2025,1,3,12,12/03/2025
1168,2025,1,3,13,13/03/2025
1169,2025,1,3,14,14/03/2025
1170,2025,1,3,15,15/03/2025
1171,2025,1,3,16,16/03/2025
1172,2025,1,3,17,17/03/2025
1173,2025,1,3,18,18/03/2025
1174,2025,1,3,19,19/03/2025
1175,2025,1,3,20,20/03/2025
1176,2025,1,3,21,21/03/2025
1177,2025,1,3,22,22/03/2025
1178,2025,1,3,23,23/03/2025
1179,2025,1,3,24,24/03/2025
1180,2025,1,3,25,25/03/2025
1181,2025,1,3,26,26/03/2025
1182,2025,1,3,27,27/03/2025
1183,2025,1,3,28,28/03/2025
1184,2025,1,3,29,29/03/2025
1185,2025,1,3,30,30/03/2025
1186,2025,1,3,31,31/03/2025
1187,2025,2,4,1,01/04/2025
1188,2025,2,4,2,02/04/2025
1189,2025,2,4,3,03/04/2025
1190,2025,2,4,4,04/04/2025
1191,2025,2,4,5,05/04/2025
1192,2025,2,4,6,06/04/2025
1193,2025,2,4,7,07/04/2025
1194,2025,2,4,8,08/04/2025
1195,2025,2,4,9,09/04/2025
1196,2025,2,4,10,10/04/2025
1197,2025,2,4,11,11/04/2025
1198,2025,2,4,12,12/04/2025
1199,2025,2,4,13,13/04/2025
1200,2025,2,4,14,14/04/2025
1201,2025,2,4,15,15/04/2025
1202,2025,2,4,16,16/04/2025
1203,2025,2,4,17,17/04/2025
1204,2025,2,4,18,18/04/2025
1205,2025,2,4,19,19/04/2025
1206,2025,2,4,20,20/04/2025
1207,2025,2,4,21,21/04/2025
1208,2025,2,4,22,22/04/2025
1209,2025,2,4,23,23/04/2025
1210,2025,2,4,24,24/04/2025
1211,2025,2,4,25,25/04/2025
1212,2025,2,4,26,26/04/2025
1213,2025,2,4,27,27/04/2025
1214,2025,2,4,28,28/04/2025
1215,2025,2,4,29,29/04/2025
1216,2025,2,4,30,30/04/2025
1217,2025,2,5,1,01/05/2025
1218,2025,2,5,2,02/05/2025
1219,2025,2,5,3,03/05/2025
1220,2025,2,5,4,04/05/2025
1221,2025,2,5,5,05/05/2025
1222,2025,2,5,6,06/05/2025
1223,2025,2,5,7,07/05/2025
1224,2025,2,5,8,08/05/2025
1225,2025,2,5,9,09/05/2025
1226,2025,2,5,10,10/05/2025
1227,2025,2,5,11,11/05/2025
1228,2025,2,5,12,12/05/2025
1229,2025,2,5,13,13/05/2025
1230,2025,2,5,14,14/05/2025
1231,2025,2,5,15,15/05/2025
1232,2025,2,5,16,16/05/2025
1233,2025,2,5,17,17/05/2025
1234,2025,2,5,18,18/05/2025
1235,2025,2,5,19,19/05/2025
1236,2025,2,5,20,20/05/2025
1237,2025,2,5,21,21/05/2025
1238,2025,2,5,22,22/05/2025
1239,2025,2,5,23,23/05/2025
1240,2025,2,5,24,24/05/2025
1241,2025,2,5,25,25/05/2025
1242,2025,2,5,26,26/05/2025
1243,2025,2,5,27,27/05/2025
1244,2025,2,5,28,28/05/2025
1245,2025,2,5,29,29/05/2025
1246,2025,2,5,30,30/05/2025
1247,2025,2,5,31,31/05/2025
1248,2025,2,6,1,01/06/2025
1249,2025,2,6,2,02/06/2025
1250,2025,2,6,3,03/06/2025
1251,2025,2,6,4,04/06/2025
1252,2025,2,6,5,05/06/2025
1253,2025,2,6,6,06/06/2025
1254,2025,2,6,7,07/06/2025
1255,2025,2,6,8,08/06/2025
1256,2025,2,6,9,09/06/2025
1257,2025,2,6,10,10/06/2025
1258,2025,2,6,11,11/06/2025
1259,2025,2,6,12,12/06/2025
1260,2025,2,6,13,13/06/2025
1261,2025,2,6,14,14/06/2025
1262,2025,2,6,15,15/06/2025
1263,2025,2,6,16,16/06/2025
1264,2025,2,6,17,17/06/2025
1265,2025,2,6,18,18/06/2025
1266,2025,2,6,19,19/06/2025
1267,2025,2,6,20,20/06/2025
1268,2025,2,6,21,21/06/2025
1269,2025,2,6,22,22/06/2025
1270,2025,2,6,23,23/06/2025
1271,2025,2,6,24,24/06/2025
1272,2025,2,6,25,25/06/2025
1273,2025,2,6,26,26/06/2025
1274,2025,2,6,27,27/06/2025
1275,2025,2,6,28,28/06/2025
1276,2025,2,6,29,29/06/2025
1277,2025,2,6,30,30/06/2025
1278,2025,3,7,1,01/07/2025
1279,2025,3,7,2,02/07/2025
1280,2025,3,7,3,03/07/2025
1281,2025,3,7,4,04/07/2025
1282,2025,3,7,5,05/07/2025
1283,2025,3,7,6,06/07/2025
1284,2025,3,7,7,07/07/2025
1285,2025,3,7,8,08/07/2025
1286,2025,3,7,9,09/07/2025
1287,2025,3,7,10,10/07/2025
1288,2025,3,7,11,11/07/2025
1289,2025,3,7,12,12/07/2025
1290,2025,3,7,13,13/07/2025
1291,2025,3,7,14,14/07/2025
1292,2025,3,7,15,15/07/2025
1293,2025,3,7,16,16/07/2025
1294,2025,3,7,17,17/07/2025
1295,2025,3,7,18,18/07/2025
1296,2025,3,7,19,19/07/2025
1297,2025,3,7,20,20/07/2025
1298,2025,3,7,21,21/07/2025
1299,2025,3,7,22,22/07/2025
1300,2025,3,7,23,23/07/2025
1301,2025,3,7,24,24/07/2025
1302,2025,3,7,25,25/07/2025
1303,2025,3,7,26,26/07/2025
1304,2025,3,7,27,27/07/2025
1305,2025,3,7,28,28/07/2025
1306,2025,3,7,29,29/07/2025
1307,2025,3,7,30,30/07/2025
1308,2025,3,7,31,31/07/2025
1309,2025,3,8,1,01/08/2025
1310,2025,3,8,2,02/08/2025
1311,2025,3,8,3,03/08/2025
1312,2025,3,8,4,04/08/2025
1313,2025,3,8,5,05/08/2025
1314,2025,3,8,6,06/08/2025
1315,2025,3,8,7,07/08/2025
1316,2025,3,8,8,08/08/2025
1317,2025,3,8,9,09/08/2025
1318,2025,3,8,10,10/08/2025
1319,2025,3,8,11,11/08/2025
1320,2025,3,8,12,12/08/2025
1321,2025,3,8,13,13/08/2025
1322,2025,3,8,14,14/08/2025
1323,2025,3,8,15,15/08/2025
1324,2025,3,8,16,16/08/2025
1325,2025,3,8,17,17/08/2025
1326,2025,3,8,18,18/08/2025
1327,2025,3,8,19,19/08/2025
1328,2025,3,8,20,20/08/2025
1329,2025,3,8,21,21/08/2025
1330,2025,3,8,22,22/08/2025
1331,2025,3,8,23,23/08/2025
1332,2025,3,8,24,24/08/2025
1333,2025,3,8,25,25/08/2025
1334,2025,3,8,26,26/08/2025
1335,2025,3,8,27,27/08/2025
1336,2025,3,8,28,28/08/2025
1337,2025,3,8,29,29/08/2025
1338,2025,3,8,30,30/08/2025
1339,2025,3,8,31,31/08/2025
1340,2025,3,9,1,01/09/2025
1341,2025,3,9,2,02/09/2025
1342,2025,3,9,3,03/09/2025
1343,2025,3,9,4,04/09/2025
1344,2025,3,9,5,05/09/2025
1345,2025,3,9,6,06/09/2025
1346,2025,3,9,7,07/09/2025
1347,2025,3,9,8,08/09/2025
1348,2025,3,9,9,09/09/2025
1349,2025,3,9,10,10/09/2025
1350,2025,3,9,11,11/09/2025
1351,2025,3,9,12,12/09/2025
1352,2025,3,9,13,13/09/2025
1353,2025,3,9,14,14/09/2025
1354,2025,3,9,15,15/09/2025
1355,2025,3,9,16,16/09/2025
1356,2025,3,9,17,17/09/2025
1357,2025,3,9,18,18/09/2025
1358,2025,3,9,19,19/09/2025
1359,2025,3,9,20,20/09/2025
1360,2025,3,9,21,21/09/2025
1361,2025,3,9,22,22/09/2025
1362,2025,3,9,23,23/09/2025
1363,2025,3,9,24,24/09/2025
1364,2025,3,9,25,25/09/2025
1365,2025,3,9,26,26/09/2025
1366,2025,3,9,27,27/09/2025
1367,2025,3,9,28,28/09/2025
1368,2025,3,9,29,29/09/2025
1369,2025,3,9,30,30/09/2025
1370,2025,4,10,1,01/10/2025
1371,2025,4,10,2,02/10/2025
1372,2025,4,10,3,03/10/2025
1373,2025,4,10,4,04/10/2025
1374,2025,4,10,5,05/10/2025
1375,2025,4,10,6,06/10/2025
1376,2025,4,10,7,07/10/2025
1377,2025,4,10,8,08/10/2025
1378,2025,4,10,9,09/10/2025
1379,2025,4,10,10,10/10/2025
1380,2025,4,10,11,11/10/2025
1381,2025,4,10,12,12/10/2025
1382,2025,4,10,13,13/10/2025
1383,2025,4,10,14,14/10/2025
1384,2025,4,10,15,15/10/2025
1385,2025,4,10,16,16/10/2025
1386,2025,4,10,17,17/10/2025
1387,2025,4,10,18,18/10/2025
1388,2025,4,10,19,19/10/2025
1389,2025,4,10,20,20/10/2025
1390,2025,4,10,21,21/10/2025
1391,2025,4,10,22,22/10/2025
1392,2025,4,10,23,23/10/2025
1393,2025,4,10,24,24/10/2025
1394,2025,4,10,25,25/10/2025
1395,2025,4,10,26,26/10/2025
1396,2025,4,10,27,27/10/2025
1397,2025,4,10,28,28/10/2025
1398,2025,4,10,29,29/10/2025
1399,2025,4,10,30,30/10/2025
1400,2025,4,10,31,31/10/2025
1401,2025,4,11,1,01/11/2025
1402,2025,4,11,2,02/11/2025
1403,2025,4,11,3,03/11/2025
1404,2025,4,11,4,04/11/2025
1405,2025,4,11,5,05/11/2025
1406,2025,4,11,6,06/11/2025
1407,2025,4,11,7,07/11/2025
1408,2025,4,11,8,08/11/2025
1409,2025,4,11,9,09/11/2025
1410,2025,4,11,10,10/11/2025
1411,2025,4,11,11,11/11/2025
1412,2025,4,11,12,12/11/2025
1413,2025,4,11,13,13/11/2025
1414,2025,4,11,14,14/11/2025
1415,2025,4,11,15,15/11/2025
1416,2025,4,11,16,16/11/2025
1417,2025,4,11,17,17/11/2025
1418,2025,4,11,18,18/11/2025
1419,2025,4,11,19,19/11/2025
1420,2025,4,11,20,20/11/2025
1421,2025,4,11,21,21/11/2025
1422,2025,4,11,22,22/11/2025
1423,2025,4,11,23,23/11/2025
1424,2025,4,11,24,24/11/2025
1425,2025,4,11,25,25/11/2025
1426,2025,4,11,26,26/11/2025
1427,2025,4,11,27,27/11/2025
1428,2025,4,11,28,28/11/2025
1429,2025,4,11,29,29/11/2025
1430,2025,4,11,30,30/11/2025
1431,2025,4,12,1,01/12/2025
1432,2025,4,12,2,02/12/2025
1433,2025,4,12,3,03/12/2025
1434,2025,4,12,4,04/12/2025
1435,2025,4,12,5,05/12/2025
1436,2025,4,12,6,06/12/2025
1437,2025,4,12,7,07/12/2025
1438,2025,4,12,8,08/12/2025
1439,2025,4,12,9,09/12/2025
1440,2025,4,12,10,10/12/2025
1441,2025,4,12,11,11/12/2025
1442,2025,4,12,12,12/12/2025
1443,2025,4,12,13,13/12/2025
1444,2025,4,12,14,14/12/2025
1445,2025,4,12,15,15/12/2025
1446,2025,4,12,16,16/12/2025
1447,2025,4,12,17,17/12/2025
1448,2025,4,12,18,18/12/2025
1449,2025,4,12,19,19/12/2025
1450,2025,4,12,20,20/12/2025
1451,2025,4,12,21,21/12/2025
1452,2025,4,12,22,22/12/2025
1453,2025,4,12,23,23/12/2025
1454,2025,4,12,24,24/12/2025
1455,2025,4,12,25,25/12/2025
1456,2025,4,12,26,26/12/2025
1457,2025,4,12,27,27/12/2025
1458,2025,4,12,28,28/12/2025
1459,2025,4,12,29,29/12/2025
1460,2025,4,12,30,30/12/2025
